City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.57,92,100,0.45,NZ,1738939659
1,sturgis,41.7992,-85.4192,-4.4,71,20,4.12,US,1738939660
2,edinburgh of the seven seas,-37.0676,-12.3116,15.18,67,34,6.86,SH,1738939661
3,anadyr,64.75,177.4833,-23.72,76,40,2.0,RU,1738939662
4,iskateley,67.6803,53.1512,-0.76,93,100,10.7,RU,1738939663
5,blackmans bay,-43.0167,147.3167,14.07,85,100,0.45,AU,1738939665
6,mount gambier,-37.8333,140.7667,15.34,76,100,3.53,AU,1738939666
7,el hadjira,32.6134,5.5126,15.29,47,10,3.02,DZ,1738939667
8,port mathurin,-19.6833,63.4167,28.04,77,30,5.42,MU,1738939668
9,aykhal,66.0,111.5,-28.97,100,99,2.58,RU,1738939669
10,port-aux-francais,-49.35,70.2167,6.31,73,9,9.4,TF,1738939670
11,broome,42.2506,-75.833,-3.44,54,40,9.26,US,1738939671
12,geraldton,-28.7667,114.6,23.23,88,0,3.09,AU,1738939525
13,nikolayevsk-on-amure,53.1406,140.73,-12.59,94,100,3.1,RU,1738939674
14,fort st. john,56.2499,-120.8529,-22.06,84,40,1.54,CA,1738939675
15,papatowai,-46.5619,169.4708,12.98,89,4,2.62,NZ,1738939676
16,bikenibeu village,1.3673,173.1241,26.98,78,20,6.17,KI,1738939436
17,adamstown,-25.066,-130.1015,24.53,78,41,3.0,PN,1738939678
18,i-n-salah,27.1935,2.4607,19.76,22,0,5.59,DZ,1738939679
19,remire-montjoly,4.9167,-52.2667,27.02,83,100,4.63,GF,1738939680
20,port elizabeth,-33.918,25.5701,27.95,75,5,2.24,ZA,1738939682
21,qaqortoq,60.7167,-46.0333,-9.17,80,96,3.24,GL,1738939683
22,albany,42.6001,-73.9662,-1.87,65,53,3.58,US,1738939553
23,phalaborwa,-23.943,31.1411,33.89,19,0,7.31,ZA,1738939686
24,hulan ergi,47.2042,123.6333,-11.47,85,99,5.82,CN,1738939687
25,usinsk,65.9939,57.5281,-4.2,89,100,9.49,RU,1738939688
26,puerto ayora,-0.7393,-90.3518,24.75,97,31,0.89,EC,1738939689
27,grytviken,-54.2811,-36.5092,4.13,98,100,1.85,GS,1738939690
28,newman,37.3138,-121.0208,9.47,84,98,0.45,US,1738939691
29,thompson,55.7435,-97.8558,-22.91,84,20,4.12,CA,1738939692
30,avarua,-21.2078,-159.775,27.03,89,75,5.14,CK,1738939694
31,olonkinbyen,70.9221,-8.7187,-1.29,76,100,13.98,SJ,1738939695
32,tazovsky,67.4667,78.7,-13.52,91,68,6.06,RU,1738939696
33,whitehorse,60.7161,-135.0538,-22.88,76,40,0.0,CA,1738939697
34,hasaki,35.7333,140.8333,6.89,51,36,8.62,JP,1738939698
35,glace bay,46.1969,-59.957,3.98,94,75,6.17,CA,1738939419
36,kasulu,-4.5767,30.1025,23.25,79,68,0.77,TZ,1738939700
37,acapulco de juarez,16.8634,-99.8901,23.9,83,40,2.57,MX,1738939703
38,fale old settlement,-9.3852,-171.2468,27.81,78,76,7.17,TK,1738939704
39,popondetta,-8.7537,148.2534,24.44,91,100,1.27,PG,1738939705
40,ilulissat,69.2167,-51.1,-20.99,59,20,2.57,GL,1738939706
41,al ghayzah,16.2079,52.176,21.75,75,0,4.09,YE,1738939707
42,constantia,44.1833,28.65,-1.62,63,100,7.04,RO,1738939708
43,dudinka,69.4058,86.1778,-11.25,93,100,10.06,RU,1738939709
44,kodiak,57.79,-152.4072,-6.27,86,0,3.09,US,1738939710
45,beaufort,5.3473,115.7455,23.35,97,95,0.53,MY,1738939711
46,egyek,47.6333,20.9,4.99,66,100,2.41,HU,1738939713
47,bredasdorp,-34.5322,20.0403,31.39,34,0,5.27,ZA,1738939611
48,veraval,20.9,70.3667,23.18,60,0,1.96,IN,1738939715
49,dubbo,-32.25,148.6167,24.07,46,20,4.12,AU,1738939716
50,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,54,75,8.0,RU,1738939717
51,yellowknife,62.456,-114.3525,-26.71,76,0,3.6,CA,1738939718
52,monrovia,6.3005,-10.7969,29.29,69,13,6.18,LR,1738939582
53,ore,6.7457,4.8775,36.05,35,99,3.95,NG,1738939721
54,cold lake,54.4502,-110.2017,-21.03,84,100,1.03,CA,1738939722
55,isafjordur,66.0755,-23.124,2.02,55,75,7.2,IS,1738939723
56,kalifornsky,60.4183,-151.29,-10.34,100,100,3.6,US,1738939724
57,ketchikan,55.3422,-131.6461,-4.08,82,0,0.89,US,1738939725
58,sao felix do xingu,-6.6447,-51.995,28.41,79,14,2.14,BR,1738939726
59,broken hill,-31.95,141.4333,27.47,45,37,3.22,AU,1738939727
60,invercargill,-46.4,168.35,13.34,94,23,1.82,NZ,1738939729
61,cadale,2.7603,46.3222,25.93,79,100,8.14,SO,1738939502
62,rongelap,11.1635,166.8941,26.42,75,39,7.53,MH,1738939731
63,yaren,-0.5472,166.916,26.97,75,36,7.2,NR,1738939732
64,klyuchi,52.2667,79.1667,-21.73,100,75,2.45,RU,1738939734
65,atafu village,-8.5421,-172.5159,28.11,76,99,7.69,TK,1738939735
66,ambovombe,-25.1667,46.0833,27.43,77,61,3.95,MG,1738939737
67,stanley,54.868,-1.6985,4.01,73,75,4.63,GB,1738939638
68,anori,-3.7728,-61.6442,28.59,73,86,1.8,BR,1738939739
69,belyy yar,53.6039,91.3903,-18.06,85,99,1.0,RU,1738939740
70,iqaluit,63.7506,-68.5145,-30.73,67,75,1.03,CA,1738939741
71,spring creek,40.7266,-115.5859,5.83,93,100,8.76,US,1738939742
72,vershino-darasunskiy,52.35,115.5167,-28.75,94,14,1.83,RU,1738939743
73,st. john's,47.5649,-52.7093,1.1,94,100,18.01,CA,1738939517
74,yantzaza,-3.8278,-78.7594,20.96,97,99,0.59,EC,1738939746
75,karratha,-20.7377,116.8463,31.52,69,93,11.16,AU,1738939748
76,codrington,-38.2667,141.9667,15.82,77,100,5.25,AU,1738939749
77,giddings,30.1827,-96.9364,20.92,83,100,2.06,US,1738939750
78,xilin hot,43.9667,116.0333,-24.33,84,8,2.38,CN,1738939751
79,hermanus,-34.4187,19.2345,25.34,61,0,4.55,ZA,1738939752
80,laojunmiao,39.8333,97.7333,-9.1,55,100,1.79,CN,1738939753
81,new norfolk,-42.7826,147.0587,13.84,97,100,0.96,AU,1738939755
82,udachny,66.4167,112.4,-26.76,100,98,2.46,RU,1738939756
83,las tablas,7.7667,-80.2833,26.76,99,36,7.72,PA,1738939757
84,puerto natales,-51.7236,-72.4875,11.25,54,75,3.09,CL,1738939758
85,bethel,41.3712,-73.414,3.46,50,69,6.35,US,1738939759
86,fort bragg,35.139,-79.006,18.91,67,0,4.63,US,1738939760
87,uturoa,-16.7333,-151.4333,27.42,71,34,3.46,PF,1738939761
88,gadzhiyevo,69.2551,33.3362,4.16,83,100,11.07,RU,1738939762
89,puyo,-1.4667,-77.9833,21.58,78,100,3.09,EC,1738939566
90,chietla,18.5167,-98.5833,22.23,48,1,1.54,MX,1738939765
91,georgetown,5.4112,100.3354,29.97,65,20,3.6,MY,1738939766
92,askoy,60.4092,5.226,5.16,75,0,2.57,NO,1738939767
93,santana,-0.0583,-51.1817,27.1,89,75,2.06,BR,1738939768
94,preobrazheniye,42.9019,133.9064,-10.61,62,66,5.09,RU,1738939769
95,nemuro,43.3236,145.575,-3.17,81,98,4.73,JP,1738939770
96,agnibilekrou,7.1344,-3.2047,39.68,20,1,0.41,CI,1738939771
97,kudahuvadhoo,2.6708,72.8944,27.46,76,88,3.18,MV,1738939774
98,berdigestyakh,62.0989,126.6992,-39.32,100,85,1.2,RU,1738939775
99,praia da vitoria,38.7333,-27.0667,18.14,82,75,7.51,PT,1738939776
100,college,64.8569,-147.8028,-7.66,84,100,0.0,US,1738939777
101,lazarevskoye,43.9061,39.3331,5.71,64,31,3.03,RU,1738939778
102,san cristobal,7.7669,-72.225,20.74,53,100,2.84,VE,1738939779
103,tiksi,71.6872,128.8694,-30.05,97,53,3.99,RU,1738939781
104,jamestown,42.097,-79.2353,-6.66,73,100,7.2,US,1738939531
105,santa ana,33.7456,-117.8678,15.86,93,100,3.09,US,1738939516
106,grenaa,56.4158,10.8783,2.75,88,100,0.89,DK,1738939784
107,horsham,51.064,-0.3272,4.06,77,75,7.2,GB,1738939785
108,cabo san lucas,22.8909,-109.9124,18.58,58,0,2.72,MX,1738939786
109,ujae,8.9322,165.7642,27.32,70,85,7.66,MH,1738939788
110,nar'yan-mar,67.6713,53.087,-0.77,93,100,10.78,RU,1738939789
111,sinabang,2.4803,96.3801,26.92,77,96,1.57,ID,1738939790
112,labrador city,52.9463,-66.9114,-14.05,85,100,2.57,CA,1738939791
113,aasiaat,68.7098,-52.8699,-25.26,98,100,3.33,GL,1738939792
114,san luis,-33.295,-66.3356,34.29,32,0,5.07,AR,1738939782
115,amqui,48.4638,-67.4313,-5.3,83,74,5.94,CA,1738939795
116,north bend,43.4065,-124.2243,2.92,100,40,4.12,US,1738939796
117,l'govskiy,51.6307,35.2775,-5.31,86,36,4.65,RU,1738939797
118,taltal,-25.4,-70.4833,21.02,76,32,1.94,CL,1738939221
119,tenabo,20.05,-90.2333,25.89,62,15,2.93,MX,1738939800
120,lihue,21.9789,-159.3672,18.77,94,75,2.06,US,1738939801
121,keflavik,64.0049,-22.5624,4.24,75,40,13.38,IS,1738939803
122,avellaneda,-29.1176,-59.6583,37.27,28,0,4.04,AR,1738939561
123,touros,-5.1989,-35.4608,29.95,60,53,6.27,BR,1738939704
124,badger,64.8,-147.5333,-7.7,88,100,0.0,US,1738939806
125,hamilton,39.1834,-84.5333,0.92,63,40,4.63,US,1738939489
126,fisterra,42.9049,-9.2629,10.73,78,62,9.34,ES,1738939808
127,mabaruma,8.2,-59.7833,27.2,76,100,2.29,GY,1738939809
128,port lincoln,-34.7333,135.8667,17.25,72,0,7.83,AU,1738939811
129,galle,6.0367,80.217,26.24,81,72,3.0,LK,1738939812
130,huarmey,-10.0681,-78.1522,23.37,82,98,3.05,PE,1738939813
131,kumertau,52.7667,55.7833,-15.04,99,38,2.68,RU,1738939814
132,saldanha,-33.0117,17.9442,21.25,82,29,6.85,ZA,1738939815
133,sur,22.5667,59.5289,21.78,66,100,6.23,OM,1738939816
134,suva,-18.1416,178.4415,23.71,100,20,0.0,FJ,1738939818
135,margaret river,-33.95,115.0667,23.29,57,79,6.24,AU,1738939819
136,lethem,3.3803,-59.7968,26.29,71,100,4.86,GY,1738939821
137,bandarbeyla,9.4942,50.8122,23.81,74,66,5.22,SO,1738939822
138,peace river,56.2501,-117.286,-14.83,85,100,1.03,CA,1738939823
139,longyearbyen,78.2186,15.6401,-2.09,74,75,12.35,SJ,1738939824
140,fada,7.25,4.0667,35.37,49,40,1.54,NG,1738939826
141,san luis de la loma,17.2706,-100.8939,27.03,57,90,0.42,MX,1738939827
142,ouarzazat,30.9189,-6.8934,18.16,15,0,1.03,MA,1738939828
143,tura,25.5198,90.2201,15.32,26,0,1.08,IN,1738939829
144,coromandel,-18.4733,-47.2003,27.27,55,0,1.86,BR,1738939647
145,flying fish cove,-10.4217,105.6791,26.82,94,75,3.6,CX,1738939581
146,xining,36.6167,101.7667,-8.94,66,100,1.56,CN,1738939833
147,togur,58.3631,82.8265,-19.19,100,88,1.78,RU,1738939834
148,coquimbo,-29.9533,-71.3436,18.88,76,75,4.12,CL,1738939215
149,simpang,-1.2667,104.0833,24.21,93,51,1.17,ID,1738939836
150,charcas,23.1333,-101.1167,12.15,89,50,1.23,MX,1738939578
151,nova sintra,14.8667,-24.7167,22.61,67,0,8.56,CV,1738939838
152,holualoa,19.6228,-155.9522,18.82,86,14,0.89,US,1738939839
153,pozo del molle,-32.0186,-62.9198,34.85,21,1,4.46,AR,1738939840
154,misliyah,17.4599,42.5572,27.08,63,1,5.06,SA,1738939842
155,sinan,34.8262,126.1086,-2.64,79,100,15.15,KR,1738939843
156,bontang,0.1333,117.5,25.93,88,88,3.18,ID,1738939844
157,alice springs,-23.7,133.8833,29.75,32,75,1.03,AU,1738939845
158,hami,42.8,93.45,-2.65,30,100,2.01,CN,1738939846
159,enewetak,11.3474,162.3373,26.89,68,92,6.39,MH,1738939848
160,ambodifotatra,-16.9833,49.85,28.75,74,58,3.2,MG,1738939849
161,weno,7.4515,151.8468,27.97,78,75,3.6,FM,1738939851
162,khandyga,62.6667,135.6,-45.11,100,72,0.94,RU,1738939852
163,cururupu,-1.8283,-44.8683,26.48,88,100,1.58,BR,1738939853
164,kyzyl-mazhalyk,51.1333,90.6,-23.71,96,82,0.34,RU,1738939854
165,ulsteinvik,62.3432,5.8487,7.07,80,8,2.14,NO,1738939855
166,tual,-5.6667,132.75,28.44,80,80,7.88,ID,1738939856
167,hilo,19.7297,-155.09,19.85,99,100,1.54,US,1738939582
168,tongliao,43.6125,122.2653,-12.99,66,98,6.53,CN,1738939859
169,tena,-0.9833,-77.8167,21.09,90,98,0.52,EC,1738939860
170,plettenberg bay,-34.0527,23.3716,26.14,68,20,4.54,ZA,1738939861
171,waingapu,-9.6567,120.2641,26.5,81,100,4.99,ID,1738939862
172,lebu,-37.6167,-73.65,18.71,67,6,5.28,CL,1738939698
173,tateyama,34.9833,139.8667,6.83,47,81,15.0,JP,1738939864
174,sanctuary point,-35.1114,150.629,21.62,77,69,2.79,AU,1738939865
175,melfort,52.8667,-104.6177,-18.93,71,40,2.06,CA,1738939866
176,jesus maria,-30.9815,-64.0942,32.18,36,0,5.37,AR,1738939868
177,ust-nera,64.5667,143.2,-40.06,99,66,1.34,RU,1738939869
178,susuman,62.7833,148.1667,-41.35,97,74,0.12,RU,1738939870
179,kalyani,22.9833,88.4833,19.77,16,0,2.01,IN,1738939871
180,ushuaia,-54.8,-68.3,7.81,71,75,8.23,AR,1738939672
181,selebi-phikwe,-21.979,27.8498,30.52,24,0,6.15,BW,1738939873
182,olyokminsk,60.3736,120.4264,-37.06,100,90,0.63,RU,1738939874
183,bilibino,68.0546,166.4372,-43.74,100,59,0.79,RU,1738939875
184,wailua homesteads,22.0669,-159.378,18.44,94,75,2.06,US,1738939876
185,ada,43.4166,-116.1262,-0.19,95,100,1.54,US,1738939878
186,brookings,44.3114,-96.7984,-9.41,73,100,1.54,US,1738939873
187,alamogordo,32.8995,-105.9603,16.12,20,0,1.54,US,1738939881
188,west island,-12.1568,96.8225,27.99,78,20,9.26,CC,1738939882
189,bedesa,8.9,40.7833,24.39,31,75,2.11,ET,1738939883
190,igarka,67.4667,86.5833,-11.38,95,100,6.57,RU,1738939884
191,tsaratanana,-16.7833,47.65,27.43,80,79,0.21,MG,1738939886
192,antsiranana,-12.2787,49.2917,30.42,66,40,3.09,MG,1738939887
193,haiku-pauwela,20.9219,-156.3051,21.69,83,31,5.36,US,1738939888
194,igrim,63.1906,64.4162,-7.68,90,67,4.41,RU,1738939889
195,marsh harbour,26.5412,-77.0636,23.5,70,0,3.27,BS,1738939890
196,nueva palestina,15.8,-92.75,23.26,59,22,1.91,MX,1738939891
197,berezovyy,51.6667,135.7,-13.43,74,100,3.45,RU,1738939892
198,pianco,-7.1981,-37.9292,32.58,38,100,2.81,BR,1738939848
199,quellon,-43.1167,-73.6167,17.15,60,93,3.74,CL,1738939620
200,utrik,11.2278,169.8474,26.18,77,51,7.49,MH,1738939896
201,sumbawa besar,-8.5,117.4333,23.72,93,100,1.7,ID,1738939897
202,umluj,25.0213,37.2685,18.97,62,2,8.02,SA,1738939898
203,nakamura,32.9833,132.9333,-1.31,66,100,2.91,JP,1738939899
204,gamboula,4.1178,15.1393,36.71,15,32,2.82,CF,1738939900
205,hawaiian paradise park,19.5933,-154.9731,19.73,99,100,1.54,US,1738939901
206,tsiombe,-25.3,45.4833,27.03,84,90,3.5,MG,1738939903
207,beeville,28.4008,-97.7483,22.01,88,100,4.12,US,1738939904
208,page,36.9147,-111.4558,7.88,49,0,3.09,US,1738939905
209,faya-largeau,17.9257,19.1043,28.94,12,60,9.77,TD,1738939906
210,kondagaon,19.6,81.6667,20.53,35,2,2.77,IN,1738939909
211,callao,-12.0667,-77.15,26.51,94,100,2.57,PE,1738939545
212,port alfred,-33.5906,26.891,25.66,80,0,3.58,ZA,1738939912
213,seybaplaya,19.65,-90.6667,24.2,72,6,4.05,MX,1738939913
214,mahoba,25.2833,79.8667,16.68,20,67,3.18,IN,1738939915
215,fenoarivo be,-18.4333,46.5667,22.33,86,100,0.46,MG,1738939916
216,mar del plata,-38.0023,-57.5575,28.62,73,0,4.12,AR,1738939575
217,afua,-0.1567,-50.3867,25.9,90,98,1.91,BR,1738939918
218,charters towers,-20.1,146.2667,22.14,98,100,2.73,AU,1738939919
219,shakhtinsk,49.71,72.5872,-16.42,89,14,7.27,KZ,1738939920
220,mana,5.6592,-53.7767,27.56,76,97,4.46,GF,1738939921
221,la passe,45.5549,-0.8967,7.27,88,100,7.54,FR,1738939922
222,gizo,-8.103,156.8419,28.04,78,100,3.85,SB,1738939924
223,mawlamyinegyunn,16.3833,95.2667,23.75,58,66,2.92,MM,1738939926
224,sechura,-5.5569,-80.8222,25.49,71,83,1.24,PE,1738939927
225,saipan,15.1355,145.701,25.92,85,40,4.92,MP,1738939928
226,bukama,-9.2,25.85,23.58,88,100,0.08,CD,1738939929
227,miyako,39.6367,141.9525,-2.08,55,64,4.0,JP,1738939931
228,chuka,-0.3332,37.6459,24.75,45,53,3.09,KE,1738939932
229,queenstown,-31.8976,26.8753,24.47,59,70,1.12,ZA,1738939933
230,manhattan,40.7834,-73.9662,6.12,47,20,8.23,US,1738939723
231,batibo,5.8358,9.8553,32.93,17,73,1.88,CM,1738939935
232,colonia,50.9333,6.95,5.54,64,100,5.14,DE,1738939936
233,rio preto da eva,-2.6994,-59.6997,28.77,72,94,2.31,BR,1738939938
234,sola,-13.8833,167.55,27.57,80,93,6.5,VU,1738939939
235,port macquarie,-31.4333,152.9167,19.48,94,0,0.45,AU,1738939940
236,horta,38.5333,-28.6333,15.57,95,75,9.26,PT,1738939941
237,labasa,-16.4167,179.3833,25.23,87,100,1.79,FJ,1738939942
238,sinop,41.7711,34.8709,-1.0,97,98,2.27,TR,1738939943
239,hampton bays,40.869,-72.5176,5.59,62,86,8.49,US,1738939945
240,margate,51.3813,1.3862,4.27,79,100,3.13,GB,1738939841
241,freeport,40.6576,-73.5832,6.68,49,75,5.14,US,1738939855
242,malakal,9.5334,31.6605,35.55,14,99,3.43,SS,1738939948
243,ancud,-41.8697,-73.8203,15.82,57,20,3.08,CL,1738939719
244,saint-pierre,-21.3393,55.4781,29.82,74,75,5.66,RE,1738939950
245,molde,62.7375,7.1591,2.91,81,0,2.06,NO,1738939951
246,el calafate,-50.3408,-72.2768,8.47,60,100,1.23,AR,1738939952
247,dampit,-8.2116,112.7493,22.55,95,100,0.98,ID,1738939954
248,port alberni,49.2413,-124.8028,-4.48,97,81,0.89,CA,1738939955
249,ribnitz-damgarten,54.25,12.4667,5.05,79,100,1.34,DE,1738939956
250,aioun,16.6614,-9.6149,28.02,10,0,6.23,MR,1738939957
251,vila velha,-20.3297,-40.2925,30.97,55,20,6.17,BR,1738939859
252,luderitz,-26.6481,15.1594,21.14,73,8,5.69,NA,1738939959
253,afaahiti,-17.75,-149.2833,25.89,79,31,4.52,PF,1738939961
254,vilyuchinsk,52.9306,158.4028,-4.85,92,100,3.47,RU,1738939962
255,ondjiva,-17.0667,15.7333,27.89,50,100,1.97,AO,1738939963
256,devils lake,48.1128,-98.8651,-17.81,79,40,3.6,US,1738939737
257,port blair,11.6667,92.75,27.02,74,40,2.06,IN,1738939965
258,nyrob,60.733,56.7202,-16.68,100,97,1.25,RU,1738939966
259,uray,60.1247,64.7758,-13.86,98,54,2.28,RU,1738939967
260,omidiyeh,30.7597,49.705,17.93,34,75,5.14,IR,1738939969
261,ust-tsilma,65.441,52.1498,-2.03,91,96,4.91,RU,1738939970
262,port douglas,-16.4833,145.4667,25.74,92,100,0.68,AU,1738939971
263,nouadhibou,20.931,-17.0347,24.99,29,0,6.17,MR,1738939972
264,lockwood,45.8191,-108.4149,-13.1,84,100,6.17,US,1738939973
265,barcelos,41.5388,-8.6151,11.95,82,63,6.15,PT,1738939974
266,carnarvon,-24.8667,113.6333,26.65,77,3,7.88,AU,1738939975
267,la ceiba,15.7597,-86.7822,23.9,88,20,1.03,HN,1738939977
268,gaigeturi,33.4644,126.3183,-0.97,86,75,7.2,KR,1738939978
269,kragujevac,44.0167,20.9167,3.41,45,8,5.95,RS,1738939979
270,nuku'alofa,-21.1333,-175.2,27.19,94,75,4.12,TO,1738939980
271,port augusta,-32.5,137.7667,20.45,69,45,7.83,AU,1738939981
272,tolanaro,-25.0319,46.9987,29.04,79,40,7.2,MG,1738939982
273,kapuskasing,49.4169,-82.4331,-11.95,79,100,8.23,CA,1738939983
274,whistler,50.1164,-122.9695,-13.87,89,22,1.74,CA,1738939796
275,aktau,43.65,51.2,-2.68,48,61,8.52,KZ,1738939718
276,hakone,35.1833,139.0333,-2.71,51,65,3.75,JP,1738939987
277,talnakh,69.4865,88.3972,-14.67,96,100,6.47,RU,1738939988
278,lospalos,-8.5186,127.0025,23.66,87,95,5.95,TL,1738939989
279,pathein,16.7833,94.7333,21.77,71,42,1.8,MM,1738939990
280,caribou,46.8606,-68.012,-1.08,73,75,5.14,US,1738939991
281,puerto colombia,10.9878,-74.9547,28.05,69,97,7.3,CO,1738939992
282,zaozersk,69.4005,32.4476,3.76,85,100,11.08,RU,1738939993
